parameter W2L=0.74*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 9.998982e-01;// sigmaval
// ue parameter Dev#3-6

parameter Aue1 = 1.001430e-03;
parameter Aue2 = 8.053636e-04;
parameter Aue3 = 6.092974e-04;
parameter Aue4 = 4.132312e-04;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#3-6

parameter Avthn1 = 9.023303e+00;
parameter Avthn2 = 5.295901e+00;
parameter Avthn3 = 1.568499e+00;
parameter Avthn4 = -2.158903e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#3-6

parameter Auh1 = -2.887523e-02;
parameter Auh2 = 1.556234e-02;
parameter Auh3 = 5.999990e-02;
parameter Auh4 = 1.044375e-01;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#3-6

parameter Avthp1 = 2.290851e+00;
parameter Avthp2 = 3.960318e+00;
parameter Avthp3 = 5.629785e+00;
parameter Avthp4 = 7.299252e+00;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#3-6

parameter Anid1 = 6.533903e-01;
parameter Anid2 = -7.280504e-01;
parameter Anid3 = 7.726660e+00;
parameter Anid4 = 1.618137e+01;
parameter Anid5 = 1.479993e+01;
parameter Anid6 = 1.341849e+01;
parameter Anid7 = 2.187320e+01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#3-6

parameter Aphi1 = -4.455463e+01;
parameter Aphi2 = -4.543524e+01;
parameter Aphi3 = -2.193974e+01;
parameter Aphi4 = 1.555767e+00;
parameter Aphi5 = 6.751534e-01;
parameter Aphi6 = -2.054605e-01;
parameter Aphi7 = 2.329004e+01;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#3-6

parameter Aphi01 = -3.953514e-01;
parameter Aphi02 = -3.433883e-01;
parameter Aphi03 = 8.718679e-03;
parameter Aphi04 = 3.608257e-01;
parameter Aphi05 = 4.127887e-01;
parameter Aphi06 = 4.647517e-01;
parameter Aphi07 = 8.168587e-01;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -6.000000e+00;
parameter Bphi03 = -3.000000e+00;
parameter Bphi04 = 0.000000e+00;
parameter Bphi05 = 3.000000e+00;
parameter Bphi06 = 6.000000e+00;
parameter Bphi07 = 9.000000e+00;

