parameter W2L=1.72*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 1.000000e-01;// sigmaval
// ue parameter Dev#1-2

parameter Aue1 = 1.457164e-03;
parameter Aue2 = 8.794452e-04;
parameter Aue3 = 3.017268e-04;
parameter Aue4 = -2.759917e-04;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#1-2

parameter Avthn1 = 1.230379e+01;
parameter Avthn2 = 6.522969e+00;
parameter Avthn3 = 7.421514e-01;
parameter Avthn4 = -5.038666e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#1-2

parameter Auh1 = 2.258741e-02;
parameter Auh2 = 2.898685e-02;
parameter Auh3 = 3.538629e-02;
parameter Auh4 = 4.178573e-02;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#1-2

parameter Avthp1 = 1.004481e+01;
parameter Avthp2 = 6.998242e+00;
parameter Avthp3 = 3.951674e+00;
parameter Avthp4 = 9.051069e-01;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#1-2

parameter Anid1 = 4.757843e+01;
parameter Anid2 = 3.453156e+01;
parameter Anid3 = 2.747730e+01;
parameter Anid4 = 2.042304e+01;
parameter Anid5 = 7.376163e+00;
parameter Anid6 = -5.670713e+00;
parameter Anid7 = -1.272497e+01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#1-2

parameter Aphi1 = 1.061731e+00;
parameter Aphi2 = -6.027917e-01;
parameter Aphi3 = 9.251363e-01;
parameter Aphi4 = 2.453064e+00;
parameter Aphi5 = 7.885412e-01;
parameter Aphi6 = -8.759818e-01;
parameter Aphi7 = 6.519461e-01;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#1-2

parameter Aphi01 = 1.278548e-01;
parameter Aphi02 = 5.625390e-02;
parameter Aphi03 = 3.839125e-01;
parameter Aphi04 = 7.115711e-01;
parameter Aphi05 = 6.399702e-01;
parameter Aphi06 = 5.683693e-01;
parameter Aphi07 = 8.960280e-01;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -6.000000e+00;
parameter Bphi03 = -3.000000e+00;
parameter Bphi04 = 0.000000e+00;
parameter Bphi05 = 3.000000e+00;
parameter Bphi06 = 6.000000e+00;
parameter Bphi07 = 9.000000e+00;

