parameter W2L=0.41*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 1.000000e-01;// sigmaval
// ue parameter Dev#1-6

parameter Aue1 = -5.016269e-04;
parameter Aue2 = 1.410351e-04;
parameter Aue3 = 7.836971e-04;
parameter Aue4 = 1.426359e-03;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#1-6

parameter Avthn1 = 8.165581e+00;
parameter Avthn2 = 4.734807e+00;
parameter Avthn3 = 1.304032e+00;
parameter Avthn4 = -2.126742e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#1-6

parameter Auh1 = -3.080352e-02;
parameter Auh2 = 1.459778e-02;
parameter Auh3 = 5.999908e-02;
parameter Auh4 = 1.054004e-01;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#1-6

parameter Avthp1 = 1.348393e+00;
parameter Avthp2 = 3.500788e+00;
parameter Avthp3 = 5.653184e+00;
parameter Avthp4 = 7.805579e+00;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#1-6

parameter Anid1 = 6.684627e+00;
parameter Anid2 = 4.793261e+00;
parameter Anid3 = 1.109973e+01;
parameter Anid4 = 1.740620e+01;
parameter Anid5 = 1.551483e+01;
parameter Anid6 = 1.362347e+01;
parameter Anid7 = 1.992993e+01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#1-6

parameter Aphi1 = 1.615584e+00;
parameter Aphi2 = -6.463924e-01;
parameter Aphi3 = 8.059816e-01;
parameter Aphi4 = 2.258356e+00;
parameter Aphi5 = -3.620800e-03;
parameter Aphi6 = -2.265597e+00;
parameter Aphi7 = -8.132232e-01;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#1-6

parameter Aphi01 = 4.725746e-01;
parameter Aphi02 = -5.599532e-01;
parameter Aphi03 = 3.989316e-01;
parameter Aphi04 = 1.357816e+00;
parameter Aphi05 = 3.252885e-01;
parameter Aphi06 = -7.072392e-01;
parameter Aphi07 = 2.516455e-01;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -6.000000e+00;
parameter Bphi03 = -3.000000e+00;
parameter Bphi04 = 0.000000e+00;
parameter Bphi05 = 3.000000e+00;
parameter Bphi06 = 6.000000e+00;
parameter Bphi07 = 9.000000e+00;

