parameter W2L=1.20*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 3.817033e-01;// sigmaval
// ue parameter Dev#4-6

parameter Aue1 = 6.871951e-04;
parameter Aue2 = 4.619771e-04;
parameter Aue3 = 2.367591e-04;
parameter Aue4 = 1.154106e-05;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#4-6

parameter Avthn1 = 1.287663e+01;
parameter Avthn2 = 6.633509e+00;
parameter Avthn3 = 3.903850e-01;
parameter Avthn4 = -5.852739e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#4-6

parameter Auh1 = -2.538205e-02;
parameter Auh2 = 1.276019e-02;
parameter Auh3 = 5.090244e-02;
parameter Auh4 = 8.904468e-02;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#4-6

parameter Avthp1 = 2.843494e+00;
parameter Avthp2 = 4.146382e+00;
parameter Avthp3 = 5.449271e+00;
parameter Avthp4 = 6.752159e+00;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#4-6

parameter Anid1 = 3.915132e+00;
parameter Anid2 = -4.903108e-01;
parameter Anid3 = 8.316233e+00;
parameter Anid4 = 1.712278e+01;
parameter Anid5 = 1.271733e+01;
parameter Anid6 = 8.311890e+00;
parameter Anid7 = 1.711843e+01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#4-6

parameter Aphi1 = -6.614390e+00;
parameter Aphi2 = -1.234517e+01;
parameter Aphi3 = -3.923002e+00;
parameter Aphi4 = 4.499170e+00;
parameter Aphi5 = -1.231614e+00;
parameter Aphi6 = -6.962398e+00;
parameter Aphi7 = 1.459774e+00;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#4-6

parameter Aphi01 = 2.727094e-02;
parameter Aphi02 = -2.237550e+00;
parameter Aphi03 = 3.653369e-01;
parameter Aphi04 = 2.968224e+00;
parameter Aphi05 = 7.034029e-01;
parameter Aphi06 = -1.561418e+00;
parameter Aphi07 = 1.041469e+00;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -6.000000e+00;
parameter Bphi03 = -3.000000e+00;
parameter Bphi04 = 0.000000e+00;
parameter Bphi05 = 3.000000e+00;
parameter Bphi06 = 6.000000e+00;
parameter Bphi07 = 9.000000e+00;

