parameter W2L=0.89*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 9.984135e-01;// sigmaval
// ue parameter Dev#1-3

parameter Aue1 = 2.295644e-03;
parameter Aue2 = 1.501588e-03;
parameter Aue3 = 7.075315e-04;
parameter Aue4 = -8.652476e-05;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#1-3

parameter Avthn1 = 8.711454e+00;
parameter Avthn2 = 5.079135e+00;
parameter Avthn3 = 1.446816e+00;
parameter Avthn4 = -2.185503e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#1-3

parameter Auh1 = -8.299795e-03;
parameter Auh2 = 2.008497e-02;
parameter Auh3 = 4.846974e-02;
parameter Auh4 = 7.685450e-02;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#1-3

parameter Avthp1 = 4.474270e+00;
parameter Avthp2 = 4.663563e+00;
parameter Avthp3 = 4.852855e+00;
parameter Avthp4 = 5.042148e+00;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#1-3

parameter Anid1 = 1.084103e+01;
parameter Anid2 = 9.490852e+00;
parameter Anid3 = 1.223229e+01;
parameter Anid4 = 1.497373e+01;
parameter Anid5 = 1.362355e+01;
parameter Anid6 = 1.227337e+01;
parameter Anid7 = 1.501481e+01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#1-3

parameter Aphi1 = -3.973071e+01;
parameter Aphi2 = -4.010393e+01;
parameter Aphi3 = -1.905488e+01;
parameter Aphi4 = 1.994175e+00;
parameter Aphi5 = 1.620951e+00;
parameter Aphi6 = 1.247727e+00;
parameter Aphi7 = 2.229678e+01;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#1-3

parameter Aphi01 = -6.394055e-01;
parameter Aphi02 = 1.107779e-03;
parameter Aphi03 = 6.416210e-01;
parameter Aphi04 = 1.282134e+00;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -3.000000e+00;
parameter Bphi03 = 3.000000e+00;
parameter Bphi04 = 9.000000e+00;

