parameter W2L=0.51*W/L;//W/L
// fourth rank ----DEVICE-----DESIGN------PARAMETERS---[MODEL-DEPENDENT]-
parameter sigmaval = 9.967091e-01;// sigmaval
// ue parameter Dev#1-5

parameter Aue1 = 4.378724e-03;
parameter Aue2 = 2.675650e-03;
parameter Aue3 = 9.725772e-04;
parameter Aue4 = -7.304960e-04;

parameter Bue1 = -9.000000e+00;
parameter Bue2 = -3.000000e+00;
parameter Bue3 = 3.000000e+00;
parameter Bue4 = 9.000000e+00;

// vthn parameter Dev#1-5

parameter Avthn1 = 8.139185e+00;
parameter Avthn2 = 4.819052e+00;
parameter Avthn3 = 1.498920e+00;
parameter Avthn4 = -1.821213e+00;

parameter Bvthn1 = -9.000000e+00;
parameter Bvthn2 = -3.000000e+00;
parameter Bvthn3 = 3.000000e+00;
parameter Bvthn4 = 9.000000e+00;

// uh parameter Dev#1-5

parameter Auh1 = -1.819945e-02;
parameter Auh2 = 1.939673e-02;
parameter Auh3 = 5.699291e-02;
parameter Auh4 = 9.458909e-02;

parameter Buh1 = -9.000000e+00;
parameter Buh2 = -3.000000e+00;
parameter Buh3 = 3.000000e+00;
parameter Buh4 = 9.000000e+00;

// vthp parameter Dev#1-5

parameter Avthp1 = 2.963796e+00;
parameter Avthp2 = 3.901309e+00;
parameter Avthp3 = 4.838821e+00;
parameter Avthp4 = 5.776333e+00;

parameter Bvthp1 = -9.000000e+00;
parameter Bvthp2 = -3.000000e+00;
parameter Bvthp3 = 3.000000e+00;
parameter Bvthp4 = 9.000000e+00;

// nid parameter Dev#1-5

parameter Anid1 = 2.552778e+00;
parameter Anid2 = -8.005508e-01;
parameter Anid3 = 7.389110e+00;
parameter Anid4 = 1.557877e+01;
parameter Anid5 = 1.222544e+01;
parameter Anid6 = 8.872113e+00;
parameter Anid7 = 1.706177e+01;

parameter Bnid1 = -9.000000e+00;
parameter Bnid2 = -6.000000e+00;
parameter Bnid3 = -3.000000e+00;
parameter Bnid4 = 0.000000e+00;
parameter Bnid5 = 3.000000e+00;
parameter Bnid6 = 6.000000e+00;
parameter Bnid7 = 9.000000e+00;

// phi parameter Dev#1-5

parameter Aphi1 = -5.067909e+01;
parameter Aphi2 = -5.294793e+01;
parameter Aphi3 = -2.532546e+01;
parameter Aphi4 = 2.297004e+00;
parameter Aphi5 = 2.816108e-02;
parameter Aphi6 = -2.240682e+00;
parameter Aphi7 = 2.538179e+01;

parameter Bphi1 = -9.000000e+00;
parameter Bphi2 = -6.000000e+00;
parameter Bphi3 = -3.000000e+00;
parameter Bphi4 = 0.000000e+00;
parameter Bphi5 = 3.000000e+00;
parameter Bphi6 = 6.000000e+00;
parameter Bphi7 = 9.000000e+00;

// phi0 parameter Dev#1-5

parameter Aphi01 = -6.507875e-01;
parameter Aphi02 = 1.028355e-03;
parameter Aphi03 = 6.528443e-01;
parameter Aphi04 = 1.304660e+00;

parameter Bphi01 = -9.000000e+00;
parameter Bphi02 = -3.000000e+00;
parameter Bphi03 = 3.000000e+00;
parameter Bphi04 = 9.000000e+00;

